   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 2863 0be8 01F4      		brne .L149
 2864               	.LM409:
 2865 0bea 80E0      		ldi r24,lo8(0)
 2866 0bec 90E0      		ldi r25,hi8(0)
 2867 0bee 64E0      		ldi r22,lo8(4)
 2868 0bf0 70E0      		ldi r23,hi8(4)
 2869 0bf2 40E0      		ldi r20,lo8(0)
 2870 0bf4 50E0      		ldi r21,hi8(0)
 2871 0bf6 0E94 0000 		call clrLED
 2872 0bfa 00C0      		rjmp .L150
 2873               	.L149:
 2874               	.LM410:
 2875 0bfc 80E0      		ldi r24,lo8(0)
 2876 0bfe 90E0      		ldi r25,hi8(0)
 2877 0c00 64E0      		ldi r22,lo8(4)
 2878 0c02 70E0      		ldi r23,hi8(4)
 2879 0c04 40E0      		ldi r20,lo8(0)
 2880 0c06 50E0      		ldi r21,hi8(0)
 2881 0c08 0E94 0000 		call setLED
 2882               	.L150:
 2883               	.LM411:
 2884 0c0c 0E94 0000 		call shiftLeft
 2885               	/* epilogue start */
 2886               	.LM412:
 2887 0c10 DF91      		pop r29
 2888 0c12 CF91      		pop r28
 2889               	.LVL346:
 2890 0c14 1F91      		pop r17
 2891 0c16 0F91      		pop r16
 2892               	.LVL347:
 2893 0c18 FF90      		pop r15
 2894 0c1a EF90      		pop r14
 2895               	.LVL348:
 2896 0c1c DF90      		pop r13
 2897 0c1e CF90      		pop r12
 2898               	.LVL349:
 2899 0c20 0895      		ret
 2900               	.LFE50:
 2902               	.global	_writeA
 2904               	_writeA:
 2905               	.LFB51:
 2906               	.LM413:
 2907 0c22 0F93      		push r16
 2908 0c24 1F93      		push r17
 2909               	/* prologue: function */
 2910               	/* frame size = 0 */
 2911               	/* stack size = 2 */
 2912               	.L__stack_usage = 2
 2913               	.LM414:
 2914 0c26 80E0      		ldi r24,lo8(0)
 2915 0c28 90E0      		ldi r25,hi8(0)
 2916 0c2a 61E0      		ldi r22,lo8(1)
 2917 0c2c 70E0      		ldi r23,hi8(1)
 2918 0c2e 41E0      		ldi r20,lo8(1)
 2919 0c30 50E0      		ldi r21,hi8(1)
 2920 0c32 21E0      		ldi r18,lo8(1)
 2921 0c34 30E0      		ldi r19,hi8(1)
 2922 0c36 01E0      		ldi r16,lo8(1)
 2923 0c38 10E0      		ldi r17,hi8(1)
 2924 0c3a 0E94 0000 		call setLine
 2925               	.LM415:
 2926 0c3e 81E0      		ldi r24,lo8(1)
 2927 0c40 90E0      		ldi r25,hi8(1)
 2928 0c42 60E0      		ldi r22,lo8(0)
 2929 0c44 70E0      		ldi r23,hi8(0)
 2930 0c46 41E0      		ldi r20,lo8(1)
 2931 0c48 50E0      		ldi r21,hi8(1)
 2932 0c4a 20E0      		ldi r18,lo8(0)
 2933 0c4c 30E0      		ldi r19,hi8(0)
 2934 0c4e 00E0      		ldi r16,lo8(0)
 2935 0c50 10E0      		ldi r17,hi8(0)
 2936 0c52 0E94 0000 		call setLine
 2937               	.LM416:
 2938 0c56 81E0      		ldi r24,lo8(1)
 2939 0c58 90E0      		ldi r25,hi8(1)
 2940 0c5a 60E0      		ldi r22,lo8(0)
 2941 0c5c 70E0      		ldi r23,hi8(0)
 2942 0c5e 41E0      		ldi r20,lo8(1)
 2943 0c60 50E0      		ldi r21,hi8(1)
 2944 0c62 20E0      		ldi r18,lo8(0)
 2945 0c64 30E0      		ldi r19,hi8(0)
 2946 0c66 0E94 0000 		call setLine
 2947               	.LM417:
 2948 0c6a 80E0      		ldi r24,lo8(0)
 2949 0c6c 90E0      		ldi r25,hi8(0)
 2950 0c6e 61E0      		ldi r22,lo8(1)
 2951 0c70 70E0      		ldi r23,hi8(1)
 2952 0c72 41E0      		ldi r20,lo8(1)
 2953 0c74 50E0      		ldi r21,hi8(1)
 2954 0c76 21E0      		ldi r18,lo8(1)
 2955 0c78 30E0      		ldi r19,hi8(1)
 2956 0c7a 01E0      		ldi r16,lo8(1)
 2957 0c7c 10E0      		ldi r17,hi8(1)
 2958 0c7e 0E94 0000 		call setLine
 2959               	.LM418:
 2960 0c82 80E0      		ldi r24,lo8(0)
 2961 0c84 90E0      		ldi r25,hi8(0)
 2962 0c86 60E0      		ldi r22,lo8(0)
 2963 0c88 70E0      		ldi r23,hi8(0)
 2964 0c8a 40E0      		ldi r20,lo8(0)
 2965 0c8c 50E0      		ldi r21,hi8(0)
 2966 0c8e 20E0      		ldi r18,lo8(0)
 2967 0c90 30E0      		ldi r19,hi8(0)
 2968 0c92 00E0      		ldi r16,lo8(0)
 2969 0c94 10E0      		ldi r17,hi8(0)
 2970 0c96 0E94 0000 		call setLine
 2971               	/* epilogue start */
 2972               	.LM419:
 2973 0c9a 1F91      		pop r17
 2974 0c9c 0F91      		pop r16
 2975 0c9e 0895      		ret
 2976               	.LFE51:
 2978               	.global	_writeB
 2980               	_writeB:
 2981               	.LFB52:
 2982               	.LM420:
 2983 0ca0 0F93      		push r16
 2984 0ca2 1F93      		push r17
 2985               	/* prologue: function */
 2986               	/* frame size = 0 */
 2987               	/* stack size = 2 */
 2988               	.L__stack_usage = 2
 2989               	.LM421:
 2990 0ca4 81E0      		ldi r24,lo8(1)
 2991 0ca6 90E0      		ldi r25,hi8(1)
 2992 0ca8 61E0      		ldi r22,lo8(1)
 2993 0caa 70E0      		ldi r23,hi8(1)
 2994 0cac 41E0      		ldi r20,lo8(1)
 2995 0cae 50E0      		ldi r21,hi8(1)
 2996 0cb0 21E0      		ldi r18,lo8(1)
 2997 0cb2 30E0      		ldi r19,hi8(1)
 2998 0cb4 01E0      		ldi r16,lo8(1)
 2999 0cb6 10E0      		ldi r17,hi8(1)
 3000 0cb8 0E94 0000 		call setLine
 3001               	.LM422:
 3002 0cbc 81E0      		ldi r24,lo8(1)
 3003 0cbe 90E0      		ldi r25,hi8(1)
 3004 0cc0 60E0      		ldi r22,lo8(0)
 3005 0cc2 70E0      		ldi r23,hi8(0)
 3006 0cc4 41E0      		ldi r20,lo8(1)
 3007 0cc6 50E0      		ldi r21,hi8(1)
 3008 0cc8 20E0      		ldi r18,lo8(0)
 3009 0cca 30E0      		ldi r19,hi8(0)
 3010 0ccc 0E94 0000 		call setLine
 3011               	.LM423:
 3012 0cd0 81E0      		ldi r24,lo8(1)
 3013 0cd2 90E0      		ldi r25,hi8(1)
 3014 0cd4 60E0      		ldi r22,lo8(0)
 3015 0cd6 70E0      		ldi r23,hi8(0)
 3016 0cd8 41E0      		ldi r20,lo8(1)
 3017 0cda 50E0      		ldi r21,hi8(1)
 3018 0cdc 20E0      		ldi r18,lo8(0)
 3019 0cde 30E0      		ldi r19,hi8(0)
 3020 0ce0 0E94 0000 		call setLine
 3021               	.LM424:
 3022 0ce4 80E0      		ldi r24,lo8(0)
 3023 0ce6 90E0      		ldi r25,hi8(0)
 3024 0ce8 61E0      		ldi r22,lo8(1)
 3025 0cea 70E0      		ldi r23,hi8(1)
 3026 0cec 40E0      		ldi r20,lo8(0)
 3027 0cee 50E0      		ldi r21,hi8(0)
 3028 0cf0 21E0      		ldi r18,lo8(1)
 3029 0cf2 30E0      		ldi r19,hi8(1)
 3030 0cf4 00E0      		ldi r16,lo8(0)
 3031 0cf6 10E0      		ldi r17,hi8(0)
 3032 0cf8 0E94 0000 		call setLine
 3033               	.LM425:
 3034 0cfc 80E0      		ldi r24,lo8(0)
 3035 0cfe 90E0      		ldi r25,hi8(0)
 3036 0d00 60E0      		ldi r22,lo8(0)
 3037 0d02 70E0      		ldi r23,hi8(0)
 3038 0d04 40E0      		ldi r20,lo8(0)
 3039 0d06 50E0      		ldi r21,hi8(0)
 3040 0d08 20E0      		ldi r18,lo8(0)
 3041 0d0a 30E0      		ldi r19,hi8(0)
 3042 0d0c 0E94 0000 		call setLine
 3043               	/* epilogue start */
 3044               	.LM426:
 3045 0d10 1F91      		pop r17
 3046 0d12 0F91      		pop r16
 3047 0d14 0895      		ret
 3048               	.LFE52:
 3050               	.global	_writeC
 3052               	_writeC:
 3053               	.LFB53:
 3054               	.LM427:
 3055 0d16 0F93      		push r16
 3056 0d18 1F93      		push r17
 3057               	/* prologue: function */
 3058               	/* frame size = 0 */
 3059               	/* stack size = 2 */
 3060               	.L__stack_usage = 2
 3061               	.LM428:
 3062 0d1a 80E0      		ldi r24,lo8(0)
 3063 0d1c 90E0      		ldi r25,hi8(0)
 3064 0d1e 61E0      		ldi r22,lo8(1)
 3065 0d20 70E0      		ldi r23,hi8(1)
 3066 0d22 41E0      		ldi r20,lo8(1)
 3067 0d24 50E0      		ldi r21,hi8(1)
 3068 0d26 21E0      		ldi r18,lo8(1)
 3069 0d28 30E0      		ldi r19,hi8(1)
 3070 0d2a 00E0      		ldi r16,lo8(0)
 3071 0d2c 10E0      		ldi r17,hi8(0)
 3072 0d2e 0E94 0000 		call setLine
 3073               	.LM429:
 3074 0d32 81E0      		ldi r24,lo8(1)
 3075 0d34 90E0      		ldi r25,hi8(1)
 3076 0d36 60E0      		ldi r22,lo8(0)
 3077 0d38 70E0      		ldi r23,hi8(0)
 3078 0d3a 40E0      		ldi r20,lo8(0)
 3079 0d3c 50E0      		ldi r21,hi8(0)
 3080 0d3e 20E0      		ldi r18,lo8(0)
 3081 0d40 30E0      		ldi r19,hi8(0)
 3082 0d42 01E0      		ldi r16,lo8(1)
 3083 0d44 10E0      		ldi r17,hi8(1)
 3084 0d46 0E94 0000 		call setLine
 3085               	.LM430:
 3086 0d4a 81E0      		ldi r24,lo8(1)
 3087 0d4c 90E0      		ldi r25,hi8(1)
 3088 0d4e 60E0      		ldi r22,lo8(0)
 3089 0d50 70E0      		ldi r23,hi8(0)
 3090 0d52 40E0      		ldi r20,lo8(0)
 3091 0d54 50E0      		ldi r21,hi8(0)
 3092 0d56 20E0      		ldi r18,lo8(0)
 3093 0d58 30E0      		ldi r19,hi8(0)
 3094 0d5a 0E94 0000 		call setLine
 3095               	.LM431:
 3096 0d5e 81E0      		ldi r24,lo8(1)
 3097 0d60 90E0      		ldi r25,hi8(1)
 3098 0d62 60E0      		ldi r22,lo8(0)
 3099 0d64 70E0      		ldi r23,hi8(0)
 3100 0d66 40E0      		ldi r20,lo8(0)
 3101 0d68 50E0      		ldi r21,hi8(0)
 3102 0d6a 20E0      		ldi r18,lo8(0)
 3103 0d6c 30E0      		ldi r19,hi8(0)
 3104 0d6e 0E94 0000 		call setLine
 3105               	.LM432:
 3106 0d72 80E0      		ldi r24,lo8(0)
 3107 0d74 90E0      		ldi r25,hi8(0)
 3108 0d76 60E0      		ldi r22,lo8(0)
 3109 0d78 70E0      		ldi r23,hi8(0)
 3110 0d7a 40E0      		ldi r20,lo8(0)
 3111 0d7c 50E0      		ldi r21,hi8(0)
 3112 0d7e 20E0      		ldi r18,lo8(0)
 3113 0d80 30E0      		ldi r19,hi8(0)
 3114 0d82 00E0      		ldi r16,lo8(0)
 3115 0d84 10E0      		ldi r17,hi8(0)
 3116 0d86 0E94 0000 		call setLine
 3117               	/* epilogue start */
 3118               	.LM433:
 3119 0d8a 1F91      		pop r17
 3120 0d8c 0F91      		pop r16
 3121 0d8e 0895      		ret
 3122               	.LFE53:
 3124               	.global	_writeD
 3126               	_writeD:
 3127               	.LFB54:
 3128               	.LM434:
 3129 0d90 0F93      		push r16
 3130 0d92 1F93      		push r17
 3131               	/* prologue: function */
 3132               	/* frame size = 0 */
 3133               	/* stack size = 2 */
 3134               	.L__stack_usage = 2
 3135               	.LM435:
 3136 0d94 81E0      		ldi r24,lo8(1)
 3137 0d96 90E0      		ldi r25,hi8(1)
 3138 0d98 61E0      		ldi r22,lo8(1)
 3139 0d9a 70E0      		ldi r23,hi8(1)
 3140 0d9c 41E0      		ldi r20,lo8(1)
 3141 0d9e 50E0      		ldi r21,hi8(1)
 3142 0da0 21E0      		ldi r18,lo8(1)
 3143 0da2 30E0      		ldi r19,hi8(1)
 3144 0da4 01E0      		ldi r16,lo8(1)
 3145 0da6 10E0      		ldi r17,hi8(1)
 3146 0da8 0E94 0000 		call setLine
 3147               	.LM436:
 3148 0dac 81E0      		ldi r24,lo8(1)
 3149 0dae 90E0      		ldi r25,hi8(1)
 3150 0db0 60E0      		ldi r22,lo8(0)
 3151 0db2 70E0      		ldi r23,hi8(0)
 3152 0db4 40E0      		ldi r20,lo8(0)
 3153 0db6 50E0      		ldi r21,hi8(0)
 3154 0db8 20E0      		ldi r18,lo8(0)
 3155 0dba 30E0      		ldi r19,hi8(0)
 3156 0dbc 0E94 0000 		call setLine
 3157               	.LM437:
 3158 0dc0 81E0      		ldi r24,lo8(1)
 3159 0dc2 90E0      		ldi r25,hi8(1)
 3160 0dc4 60E0      		ldi r22,lo8(0)
 3161 0dc6 70E0      		ldi r23,hi8(0)
 3162 0dc8 40E0      		ldi r20,lo8(0)
 3163 0dca 50E0      		ldi r21,hi8(0)
 3164 0dcc 20E0      		ldi r18,lo8(0)
 3165 0dce 30E0      		ldi r19,hi8(0)
 3166 0dd0 0E94 0000 		call setLine
 3167               	.LM438:
 3168 0dd4 80E0      		ldi r24,lo8(0)
 3169 0dd6 90E0      		ldi r25,hi8(0)
 3170 0dd8 61E0      		ldi r22,lo8(1)
 3171 0dda 70E0      		ldi r23,hi8(1)
 3172 0ddc 41E0      		ldi r20,lo8(1)
 3173 0dde 50E0      		ldi r21,hi8(1)
 3174 0de0 21E0      		ldi r18,lo8(1)
 3175 0de2 30E0      		ldi r19,hi8(1)
 3176 0de4 00E0      		ldi r16,lo8(0)
 3177 0de6 10E0      		ldi r17,hi8(0)
 3178 0de8 0E94 0000 		call setLine
 3179               	.LM439:
 3180 0dec 80E0      		ldi r24,lo8(0)
 3181 0dee 90E0      		ldi r25,hi8(0)
 3182 0df0 60E0      		ldi r22,lo8(0)
 3183 0df2 70E0      		ldi r23,hi8(0)
 3184 0df4 40E0      		ldi r20,lo8(0)
 3185 0df6 50E0      		ldi r21,hi8(0)
 3186 0df8 20E0      		ldi r18,lo8(0)
 3187 0dfa 30E0      		ldi r19,hi8(0)
 3188 0dfc 0E94 0000 		call setLine
 3189               	/* epilogue start */
 3190               	.LM440:
 3191 0e00 1F91      		pop r17
 3192 0e02 0F91      		pop r16
 3193 0e04 0895      		ret
 3194               	.LFE54:
 3196               	.global	_writeE
 3198               	_writeE:
 3199               	.LFB55:
 3200               	.LM441:
 3201 0e06 0F93      		push r16
 3202 0e08 1F93      		push r17
 3203               	/* prologue: function */
 3204               	/* frame size = 0 */
 3205               	/* stack size = 2 */
 3206               	.L__stack_usage = 2
 3207               	.LM442:
 3208 0e0a 81E0      		ldi r24,lo8(1)
 3209 0e0c 90E0      		ldi r25,hi8(1)
 3210 0e0e 61E0      		ldi r22,lo8(1)
 3211 0e10 70E0      		ldi r23,hi8(1)
 3212 0e12 41E0      		ldi r20,lo8(1)
 3213 0e14 50E0      		ldi r21,hi8(1)
 3214 0e16 21E0      		ldi r18,lo8(1)
 3215 0e18 30E0      		ldi r19,hi8(1)
 3216 0e1a 01E0      		ldi r16,lo8(1)
 3217 0e1c 10E0      		ldi r17,hi8(1)
 3218 0e1e 0E94 0000 		call setLine
 3219               	.LM443:
 3220 0e22 81E0      		ldi r24,lo8(1)
 3221 0e24 90E0      		ldi r25,hi8(1)
 3222 0e26 60E0      		ldi r22,lo8(0)
 3223 0e28 70E0      		ldi r23,hi8(0)
 3224 0e2a 41E0      		ldi r20,lo8(1)
 3225 0e2c 50E0      		ldi r21,hi8(1)
 3226 0e2e 20E0      		ldi r18,lo8(0)
 3227 0e30 30E0      		ldi r19,hi8(0)
 3228 0e32 0E94 0000 		call setLine
 3229               	.LM444:
 3230 0e36 81E0      		ldi r24,lo8(1)
 3231 0e38 90E0      		ldi r25,hi8(1)
 3232 0e3a 60E0      		ldi r22,lo8(0)
 3233 0e3c 70E0      		ldi r23,hi8(0)
 3234 0e3e 41E0      		ldi r20,lo8(1)
 3235 0e40 50E0      		ldi r21,hi8(1)
 3236 0e42 20E0      		ldi r18,lo8(0)
 3237 0e44 30E0      		ldi r19,hi8(0)
 3238 0e46 0E94 0000 		call setLine
 3239               	.LM445:
 3240 0e4a 81E0      		ldi r24,lo8(1)
 3241 0e4c 90E0      		ldi r25,hi8(1)
 3242 0e4e 60E0      		ldi r22,lo8(0)
 3243 0e50 70E0      		ldi r23,hi8(0)
 3244 0e52 40E0      		ldi r20,lo8(0)
 3245 0e54 50E0      		ldi r21,hi8(0)
 3246 0e56 20E0      		ldi r18,lo8(0)
 3247 0e58 30E0      		ldi r19,hi8(0)
 3248 0e5a 0E94 0000 		call setLine
 3249               	.LM446:
 3250 0e5e 80E0      		ldi r24,lo8(0)
 3251 0e60 90E0      		ldi r25,hi8(0)
 3252 0e62 60E0      		ldi r22,lo8(0)
 3253 0e64 70E0      		ldi r23,hi8(0)
 3254 0e66 40E0      		ldi r20,lo8(0)
 3255 0e68 50E0      		ldi r21,hi8(0)
 3256 0e6a 20E0      		ldi r18,lo8(0)
 3257 0e6c 30E0      		ldi r19,hi8(0)
 3258 0e6e 00E0      		ldi r16,lo8(0)
 3259 0e70 10E0      		ldi r17,hi8(0)
 3260 0e72 0E94 0000 		call setLine
 3261               	/* epilogue start */
 3262               	.LM447:
 3263 0e76 1F91      		pop r17
 3264 0e78 0F91      		pop r16
 3265 0e7a 0895      		ret
 3266               	.LFE55:
 3268               	.global	_writeF
 3270               	_writeF:
 3271               	.LFB56:
 3272               	.LM448:
 3273 0e7c 0F93      		push r16
 3274 0e7e 1F93      		push r17
 3275               	/* prologue: function */
 3276               	/* frame size = 0 */
 3277               	/* stack size = 2 */
 3278               	.L__stack_usage = 2
 3279               	.LM449:
 3280 0e80 81E0      		ldi r24,lo8(1)
 3281 0e82 90E0      		ldi r25,hi8(1)
 3282 0e84 61E0      		ldi r22,lo8(1)
 3283 0e86 70E0      		ldi r23,hi8(1)
 3284 0e88 41E0      		ldi r20,lo8(1)
 3285 0e8a 50E0      		ldi r21,hi8(1)
 3286 0e8c 21E0      		ldi r18,lo8(1)
 3287 0e8e 30E0      		ldi r19,hi8(1)
 3288 0e90 01E0      		ldi r16,lo8(1)
 3289 0e92 10E0      		ldi r17,hi8(1)
 3290 0e94 0E94 0000 		call setLine
 3291               	.LM450:
 3292 0e98 81E0      		ldi r24,lo8(1)
 3293 0e9a 90E0      		ldi r25,hi8(1)
 3294 0e9c 60E0      		ldi r22,lo8(0)
 3295 0e9e 70E0      		ldi r23,hi8(0)
 3296 0ea0 41E0      		ldi r20,lo8(1)
 3297 0ea2 50E0      		ldi r21,hi8(1)
 3298 0ea4 20E0      		ldi r18,lo8(0)
 3299 0ea6 30E0      		ldi r19,hi8(0)
 3300 0ea8 00E0      		ldi r16,lo8(0)
 3301 0eaa 10E0      		ldi r17,hi8(0)
 3302 0eac 0E94 0000 		call setLine
 3303               	.LM451:
 3304 0eb0 81E0      		ldi r24,lo8(1)
 3305 0eb2 90E0      		ldi r25,hi8(1)
 3306 0eb4 60E0      		ldi r22,lo8(0)
 3307 0eb6 70E0      		ldi r23,hi8(0)
 3308 0eb8 41E0      		ldi r20,lo8(1)
 3309 0eba 50E0      		ldi r21,hi8(1)
 3310 0ebc 20E0      		ldi r18,lo8(0)
 3311 0ebe 30E0      		ldi r19,hi8(0)
 3312 0ec0 0E94 0000 		call setLine
 3313               	.LM452:
 3314 0ec4 81E0      		ldi r24,lo8(1)
 3315 0ec6 90E0      		ldi r25,hi8(1)
 3316 0ec8 60E0      		ldi r22,lo8(0)
 3317 0eca 70E0      		ldi r23,hi8(0)
 3318 0ecc 40E0      		ldi r20,lo8(0)
 3319 0ece 50E0      		ldi r21,hi8(0)
 3320 0ed0 20E0      		ldi r18,lo8(0)
 3321 0ed2 30E0      		ldi r19,hi8(0)
 3322 0ed4 0E94 0000 		call setLine
 3323               	.LM453:
 3324 0ed8 80E0      		ldi r24,lo8(0)
 3325 0eda 90E0      		ldi r25,hi8(0)
 3326 0edc 60E0      		ldi r22,lo8(0)
 3327 0ede 70E0      		ldi r23,hi8(0)
 3328 0ee0 40E0      		ldi r20,lo8(0)
 3329 0ee2 50E0      		ldi r21,hi8(0)
 3330 0ee4 20E0      		ldi r18,lo8(0)
 3331 0ee6 30E0      		ldi r19,hi8(0)
 3332 0ee8 0E94 0000 		call setLine
 3333               	/* epilogue start */
 3334               	.LM454:
 3335 0eec 1F91      		pop r17
 3336 0eee 0F91      		pop r16
 3337 0ef0 0895      		ret
 3338               	.LFE56:
 3340               	.global	_writeG
 3342               	_writeG:
 3343               	.LFB57:
 3344               	.LM455:
 3345 0ef2 0F93      		push r16
 3346 0ef4 1F93      		push r17
 3347               	/* prologue: function */
 3348               	/* frame size = 0 */
 3349               	/* stack size = 2 */
 3350               	.L__stack_usage = 2
 3351               	.LM456:
 3352 0ef6 80E0      		ldi r24,lo8(0)
 3353 0ef8 90E0      		ldi r25,hi8(0)
 3354 0efa 61E0      		ldi r22,lo8(1)
 3355 0efc 70E0      		ldi r23,hi8(1)
 3356 0efe 41E0      		ldi r20,lo8(1)
 3357 0f00 50E0      		ldi r21,hi8(1)
 3358 0f02 21E0      		ldi r18,lo8(1)
 3359 0f04 30E0      		ldi r19,hi8(1)
 3360 0f06 00E0      		ldi r16,lo8(0)
 3361 0f08 10E0      		ldi r17,hi8(0)
 3362 0f0a 0E94 0000 		call setLine
 3363               	.LM457:
 3364 0f0e 81E0      		ldi r24,lo8(1)
 3365 0f10 90E0      		ldi r25,hi8(1)
 3366 0f12 60E0      		ldi r22,lo8(0)
 3367 0f14 70E0      		ldi r23,hi8(0)
 3368 0f16 40E0      		ldi r20,lo8(0)
 3369 0f18 50E0      		ldi r21,hi8(0)
 3370 0f1a 20E0      		ldi r18,lo8(0)
 3371 0f1c 30E0      		ldi r19,hi8(0)
 3372 0f1e 01E0      		ldi r16,lo8(1)
 3373 0f20 10E0      		ldi r17,hi8(1)
 3374 0f22 0E94 0000 		call setLine
 3375               	.LM458:
 3376 0f26 81E0      		ldi r24,lo8(1)
 3377 0f28 90E0      		ldi r25,hi8(1)
 3378 0f2a 60E0      		ldi r22,lo8(0)
 3379 0f2c 70E0      		ldi r23,hi8(0)
 3380 0f2e 40E0      		ldi r20,lo8(0)
 3381 0f30 50E0      		ldi r21,hi8(0)
 3382 0f32 20E0      		ldi r18,lo8(0)
 3383 0f34 30E0      		ldi r19,hi8(0)
 3384 0f36 0E94 0000 		call setLine
 3385               	.LM459:
 3386 0f3a 81E0      		ldi r24,lo8(1)
 3387 0f3c 90E0      		ldi r25,hi8(1)
 3388 0f3e 60E0      		ldi r22,lo8(0)
 3389 0f40 70E0      		ldi r23,hi8(0)
 3390 0f42 41E0      		ldi r20,lo8(1)
 3391 0f44 50E0      		ldi r21,hi8(1)
 3392 0f46 20E0      		ldi r18,lo8(0)
 3393 0f48 30E0      		ldi r19,hi8(0)
 3394 0f4a 0E94 0000 		call setLine
 3395               	.LM460:
 3396 0f4e 81E0      		ldi r24,lo8(1)
 3397 0f50 90E0      		ldi r25,hi8(1)
 3398 0f52 60E0      		ldi r22,lo8(0)
 3399 0f54 70E0      		ldi r23,hi8(0)
 3400 0f56 41E0      		ldi r20,lo8(1)
 3401 0f58 50E0      		ldi r21,hi8(1)
 3402 0f5a 21E0      		ldi r18,lo8(1)
 3403 0f5c 30E0      		ldi r19,hi8(1)
 3404 0f5e 00E0      		ldi r16,lo8(0)
 3405 0f60 10E0      		ldi r17,hi8(0)
 3406 0f62 0E94 0000 		call setLine
 3407               	.LM461:
 3408 0f66 80E0      		ldi r24,lo8(0)
 3409 0f68 90E0      		ldi r25,hi8(0)
 3410 0f6a 60E0      		ldi r22,lo8(0)
 3411 0f6c 70E0      		ldi r23,hi8(0)
 3412 0f6e 40E0      		ldi r20,lo8(0)
 3413 0f70 50E0      		ldi r21,hi8(0)
 3414 0f72 20E0      		ldi r18,lo8(0)
 3415 0f74 30E0      		ldi r19,hi8(0)
 3416 0f76 0E94 0000 		call setLine
 3417               	/* epilogue start */
 3418               	.LM462:
 3419 0f7a 1F91      		pop r17
 3420 0f7c 0F91      		pop r16
 3421 0f7e 0895      		ret
 3422               	.LFE57:
 3424               	.global	_writeH
 3426               	_writeH:
 3427               	.LFB58:
 3428               	.LM463:
 3429 0f80 0F93      		push r16
 3430 0f82 1F93      		push r17
 3431               	/* prologue: function */
 3432               	/* frame size = 0 */
 3433               	/* stack size = 2 */
 3434               	.L__stack_usage = 2
 3435               	.LM464:
 3436 0f84 81E0      		ldi r24,lo8(1)
 3437 0f86 90E0      		ldi r25,hi8(1)
 3438 0f88 61E0      		ldi r22,lo8(1)
 3439 0f8a 70E0      		ldi r23,hi8(1)
 3440 0f8c 41E0      		ldi r20,lo8(1)
 3441 0f8e 50E0      		ldi r21,hi8(1)
 3442 0f90 21E0      		ldi r18,lo8(1)
 3443 0f92 30E0      		ldi r19,hi8(1)
 3444 0f94 01E0      		ldi r16,lo8(1)
 3445 0f96 10E0      		ldi r17,hi8(1)
 3446 0f98 0E94 0000 		call setLine
 3447               	.LM465:
 3448 0f9c 80E0      		ldi r24,lo8(0)
 3449 0f9e 90E0      		ldi r25,hi8(0)
 3450 0fa0 60E0      		ldi r22,lo8(0)
 3451 0fa2 70E0      		ldi r23,hi8(0)
 3452 0fa4 41E0      		ldi r20,lo8(1)
 3453 0fa6 50E0      		ldi r21,hi8(1)
 3454 0fa8 20E0      		ldi r18,lo8(0)
 3455 0faa 30E0      		ldi r19,hi8(0)
 3456 0fac 00E0      		ldi r16,lo8(0)
 3457 0fae 10E0      		ldi r17,hi8(0)
 3458 0fb0 0E94 0000 		call setLine
 3459               	.LM466:
 3460 0fb4 80E0      		ldi r24,lo8(0)
 3461 0fb6 90E0      		ldi r25,hi8(0)
 3462 0fb8 60E0      		ldi r22,lo8(0)
 3463 0fba 70E0      		ldi r23,hi8(0)
 3464 0fbc 41E0      		ldi r20,lo8(1)
 3465 0fbe 50E0      		ldi r21,hi8(1)
 3466 0fc0 20E0      		ldi r18,lo8(0)
 3467 0fc2 30E0      		ldi r19,hi8(0)
 3468 0fc4 0E94 0000 		call setLine
 3469               	.LM467:
 3470 0fc8 81E0      		ldi r24,lo8(1)
 3471 0fca 90E0      		ldi r25,hi8(1)
 3472 0fcc 61E0      		ldi r22,lo8(1)
 3473 0fce 70E0      		ldi r23,hi8(1)
 3474 0fd0 41E0      		ldi r20,lo8(1)
 3475 0fd2 50E0      		ldi r21,hi8(1)
 3476 0fd4 21E0      		ldi r18,lo8(1)
 3477 0fd6 30E0      		ldi r19,hi8(1)
 3478 0fd8 01E0      		ldi r16,lo8(1)
 3479 0fda 10E0      		ldi r17,hi8(1)
 3480 0fdc 0E94 0000 		call setLine
 3481               	.LM468:
 3482 0fe0 80E0      		ldi r24,lo8(0)
 3483 0fe2 90E0      		ldi r25,hi8(0)
 3484 0fe4 60E0      		ldi r22,lo8(0)
 3485 0fe6 70E0      		ldi r23,hi8(0)
 3486 0fe8 40E0      		ldi r20,lo8(0)
 3487 0fea 50E0      		ldi r21,hi8(0)
 3488 0fec 20E0      		ldi r18,lo8(0)
 3489 0fee 30E0      		ldi r19,hi8(0)
 3490 0ff0 00E0      		ldi r16,lo8(0)
 3491 0ff2 10E0      		ldi r17,hi8(0)
 3492 0ff4 0E94 0000 		call setLine
 3493               	/* epilogue start */
 3494               	.LM469:
 3495 0ff8 1F91      		pop r17
 3496 0ffa 0F91      		pop r16
 3497 0ffc 0895      		ret
 3498               	.LFE58:
 3500               	.global	_writeI
 3502               	_writeI:
 3503               	.LFB59:
 3504               	.LM470:
 3505 0ffe 0F93      		push r16
 3506 1000 1F93      		push r17
 3507               	/* prologue: function */
 3508               	/* frame size = 0 */
 3509               	/* stack size = 2 */
 3510               	.L__stack_usage = 2
 3511               	.LM471:
 3512 1002 81E0      		ldi r24,lo8(1)
